site,year,month,Tave,Tmin,Tmax,ppt,rs.ppt
Kinsella,2016,1,-11.11490323,-16.73325806,-5.496548387,15.5,15.5
Kinsella,2016,2,-4.292913793,-9.18962069,0.603793103,6.5,6.5
Kinsella,2016,3,0.539967742,-3.88516129,4.965096774,19.2,19.2
Kinsella,2016,4,6.4581,-0.7381,13.6543,25.1,25.1
Kinsella,2016,5,10.75601613,3.18816129,18.32387097,96.9,53.295
Kinsella,2016,6,15.36148333,8.2893,22.43366667,79.7,43.835
Kinsella,2016,7,16.96048387,11.06516129,22.85580645,93.2,51.26
Kinsella,2016,8,15.66820968,8.675774194,22.66064516,42.5,23.375
Kinsella,2016,9,10.36341667,2.6055,18.12133333,22.5,12.375
Kinsella,2016,10,1.622774194,-1.938741935,5.184290323,38.4,38.4
Kinsella,2016,11,0.125066667,-4.288333333,4.538466667,16.7,16.7
Kinsella,2016,12,-14.02272581,-18.6126129,-9.43283871,7.5,7.5
Kinsella,2017,1,-10.92033871,-16.47187097,-5.368806452,8.5,8.5
Kinsella,2017,2,-9.484553571,-14.77107143,-4.198035714,12,12
Kinsella,2017,3,-6.25,-11.53416129,-0.96583871,24.9,24.9
Kinsella,2017,4,2.80305,-1.914866667,7.520966667,56.8,56.8
Kinsella,2017,5,11.65914516,4.133806452,19.18448387,51.4,28.27
Kinsella,2017,6,14.4798,7.9386,21.021,93.7,51.535
Kinsella,2017,7,17.39695161,10.34196774,24.45193548,60.9,33.495
Kinsella,2017,8,15.7401129,7.895387097,23.58483871,25.9,14.245
Kinsella,2017,9,11.33786667,3.403033333,19.2727,19.7,10.835
Kinsella,2017,10,3.648806452,-2.755193548,10.05280645,45,45
Kinsella,2017,11,-9.40275,-14.10473333,-4.700766667,14.2,14.2
Kinsella,2017,12,-10.58687097,-15.38264516,-5.791096774,1.6,1.6
Kinsella,2018,1,-12.25517742,-18.18816129,-6.322193548,8,8
Kinsella,2018,2,-16.86148214,-23.78964286,-9.933321429,7.7,7.7
Kinsella,2018,3,-7.380048387,-12.88832258,-1.871774194,14.7,14.7
Kinsella,2018,4,-0.575516667,-7.284266667,6.133233333,9.6,9.6
Kinsella,2018,5,13.43279032,5.593645161,21.27193548,22,12.1
Kinsella,2018,6,15.31973333,7.492133333,23.14733333,46.4,25.52
Kinsella,2018,7,16.77103226,9.091096774,24.45096774,88.1,48.455
Kinsella,2018,8,15.70622581,7.882129032,23.53032258,25.5,14.025
Kinsella,2018,9,6.018583333,1.351033333,10.68613333,55.4,30.47
Kinsella,2018,10,2.50233871,-3.815,8.819677419,17.6,17.6
Kinsella,2018,11,-5.431666667,-10.30146667,-0.561866667,13.9,13.9
Kinsella,2018,12,-8.930564516,-14.13570968,-3.725419355,13.9,13.9
Kinsella,2019,1,-10.14043548,-15.68716129,-4.593709677,8.5,8.5
Kinsella,2019,2,-22.96651786,-29.53928571,-16.39375,12.8,12.8
Kinsella,2019,3,-6.123096774,-12.29806452,0.051870968,2.9,2.9
Kinsella,2019,4,4.001333333,-3.052466667,11.05513333,22.3,22.3
Kinsella,2019,5,9.308225806,1.901354839,16.71509677,49.8,27.39
Kinsella,2019,6,13.6573,7.194933333,20.11966667,128.7,70.785
Kinsella,2019,7,15.84987097,9.582967742,22.11677419,118.8,65.34
Kinsella,2019,8,14.0511129,8.024483871,20.07774194,50.1,27.555
Kinsella,2019,9,10.27431667,4.507933333,16.0407,50.7,27.885
Kinsella,2019,10,1.181467742,-5.152483871,7.515419355,10.6,10.6
Kinsella,2019,11,-4.781533333,-9.705166667,0.1421,12.8,12.8
Kinsella,2019,12,-9.905322581,-15.13732258,-4.673322581,11.8,11.8
Mattheis,2016,1,-9.895564516,-16.07858065,-3.712548387,15.4,15.4
Mattheis,2016,2,-1.253965517,-7.050965517,4.543034483,9.8,9.8
Mattheis,2016,3,2.7615,-4.280258065,9.803258065,4,4
Mattheis,2016,4,7.992966667,-0.583533333,16.56946667,21.5,21.5
Mattheis,2016,5,10.99759677,3.091967742,18.90322581,68.7,37.785
Mattheis,2016,6,15.99211667,7.3239,24.66033333,26.3,14.465
Mattheis,2016,7,17.90859677,10.75009677,25.06709677,119.9,65.945
Mattheis,2016,8,16.69680645,9.158774194,24.23483871,33.9,18.645
Mattheis,2016,9,11.29083333,3.095666667,19.486,22.7,12.485
Mattheis,2016,10,3.360080645,-2.738,9.45816129,8.1,8.1
Mattheis,2016,11,2.129683333,-5.1901,9.449466667,0.9,0.9
Mattheis,2016,12,-13.0305,-19.49422581,-6.566774194,12.1,12.1
Mattheis,2017,1,-10.2781129,-16.36141935,-4.194806452,7.6,7.6
Mattheis,2017,2,-8.049839286,-14.10142857,-1.99825,16.4,16.4
Mattheis,2017,3,-2.3155,-9.31816129,4.68716129,18.7,18.7
Mattheis,2017,4,5.239133333,-1.9147,12.39296667,20.9,20.9
Mattheis,2017,5,12.84364516,3.981806452,21.70548387,27.8,15.29
Mattheis,2017,6,15.66116667,7.593333333,23.729,45,24.75
Mattheis,2017,7,19.63927419,10.04016129,29.2383871,68.9,37.895
Mattheis,2017,8,17.42017742,7.89616129,26.94419355,12.4,6.82
Mattheis,2017,9,12.08338333,2.7151,21.45166667,10,5.5
Mattheis,2017,10,5.048951613,-2.96816129,13.06606452,18.2,18.2
Mattheis,2017,11,-6.958583333,-13.5954,-0.321766667,24.6,24.6
Mattheis,2017,12,-9.852274194,-16.71119355,-2.993354839,13.2,13.2
Mattheis,2018,1,-11.92029032,-18.852,-4.988580645,6.5,6.5
Mattheis,2018,2,-17.09339286,-25.25821429,-8.928571429,11.6,11.6
Mattheis,2018,3,-8.718354839,-15.205,-2.231709677,28.1,28.1
Mattheis,2018,4,0.420633333,-7.011233333,7.8525,9.8,9.8
Mattheis,2018,5,14.08203226,4.983741935,23.18032258,13.4,7.37
Mattheis,2018,6,15.63325,7.179166667,24.08733333,46.3,25.465
Mattheis,2018,7,17.94672581,8.694096774,27.19935484,53.1,29.205
Mattheis,2018,8,16.80740323,7.650290323,25.96451613,17.7,9.735
Mattheis,2018,9,8.04015,1.765933333,14.31436667,18,9.9
Mattheis,2018,10,4.032241935,-4.02183871,12.08632258,11.1,11.1
Mattheis,2018,11,-3.5044,-10.15456667,3.145766667,14.9,14.9
Mattheis,2018,12,-6.901919355,-12.79167742,-1.01216129,6.896,6.896
Mattheis,2019,1,-7.233322581,-13.59216129,-0.874483871,4.281,4.281
Mattheis,2019,2,-22.29941071,-28.88321429,-15.71560714,20.7,20.7
Mattheis,2019,3,-5.170822581,-13.62822581,3.286580645,2.9,2.9
Mattheis,2019,4,5.238416667,-3.433066667,13.9099,15.2,15.2
Mattheis,2019,5,9.515596774,1.159580645,17.8716129,8.8,4.84
Mattheis,2019,6,15.22178333,6.939233333,23.50433333,41.5,22.825
Mattheis,2019,7,17.41246774,9.07816129,25.74677419,40.1,22.055
Mattheis,2019,8,16.49454839,8.768129032,24.22096774,39.8,21.89
Mattheis,2019,9,11.57895,4.529033333,18.62886667,42.3,23.265
Mattheis,2019,10,1.171548387,-6.690645161,9.033741935,5.6,5.6
Mattheis,2019,11,-4.900866667,-10.61296667,0.811233333,22.2,22.2
Mattheis,2019,12,-9.019064516,-14.37867742,-3.659451613,8.8,8.8
Onefour,2016,1,-7.871241935,-12.68419355,-3.058290323,4,4
Onefour,2016,2,0.559965517,-5.537241379,6.657172414,6.4,6.4
Onefour,2016,3,3.329580645,-3.946451613,10.6056129,8.3,8.3
Onefour,2016,4,7.7677,0.561,14.9744,58.3,58.3
Onefour,2016,5,10.66280645,4.102580645,17.22303226,46,25.3
Onefour,2016,6,16.6745,8.463,24.886,44.5,24.475
Onefour,2016,7,18.98532258,11.37516129,26.59548387,16.9,9.295
Onefour,2016,8,18.32419355,10.49032258,26.15806452,32.4,17.82
Onefour,2016,9,12.73466667,4.904,20.56533333,35.5,19.525
Onefour,2016,10,4.405548387,-1.034516129,9.845612903,72,72
Onefour,2016,11,3.906066667,-2.305,10.11713333,1.4,1.4
Onefour,2016,12,-11.32414516,-16.13709677,-6.511193548,13.1,13.1
Onefour,2017,1,-10.04014516,-15.12258065,-4.957709677,8.7,8.7
Onefour,2017,2,-5.409767857,-10.39321429,-0.426321429,15.7,15.7
Onefour,2017,3,-0.661467742,-6.621612903,5.298677419,7.6,7.6
Onefour,2017,4,6.15315,-0.285666667,12.59196667,28.1,28.1
Onefour,2017,5,12.33854839,4.078387097,20.59870968,29.2,16.06
Onefour,2017,6,16.29083333,8.351,24.23066667,48,26.4
Onefour,2017,7,22.60548387,13.10064516,32.11032258,3.7,2.035
Onefour,2017,8,19.30387097,10.72451613,27.88322581,9.2,5.06
Onefour,2017,9,13.59893333,5.743666667,21.4542,12.9,7.095
Onefour,2017,10,5.074370968,-2.241612903,12.39035484,7.8,7.8
Onefour,2017,11,-3.994,-9.401333333,1.413333333,10.2,10.2
Onefour,2017,12,-7.967741935,-13.05806452,-2.877419355,21.5,21.5
Onefour,2018,1,-10.9516129,-16.49032258,-5.412903226,1.8,1.8
Onefour,2018,2,-17.06071429,-23.375,-10.74642857,21.9,21.9
Onefour,2018,3,-7.196774194,-11.27096774,-3.122580645,16.3,16.3
Onefour,2018,4,0.663333333,-5.166666667,6.493333333,11.9,11.9
Onefour,2018,5,14.76612903,7.116129032,22.41612903,39.3,21.615
Onefour,2018,6,16.09833333,8.993333333,23.20333333,56.8,31.24
Onefour,2018,7,20.25322581,11.23870968,29.26774194,5.8,3.19
Onefour,2018,8,18.68709677,9.622580645,27.7516129,9.4,5.17
Onefour,2018,9,10.72333333,4.18,17.26666667,22.2,12.21
Onefour,2018,10,5.55,-1.390322581,12.49032258,10,10
Onefour,2018,11,-2.045,-8.106666667,4.016666667,14.8,14.8
Onefour,2018,12,-4.95483871,-10.44193548,0.532258065,3.6,3.6
Onefour,2019,1,-4.782258065,-10.96129032,1.396774194,8.8,8.8
Onefour,2019,2,-21.28571429,-25.81071429,-16.76071429,16.1,16.1
Onefour,2019,3,-4.49516129,-11.01290323,2.022580645,8.3,8.3
Onefour,2019,4,6.09,-1.02,13.2,2.7,2.7
Onefour,2019,5,9.648387097,2.677419355,16.61935484,32.1,17.655
Onefour,2019,6,15.95666667,8.07,23.84333333,22.5,12.375
Onefour,2019,7,19.36290323,10.46129032,28.26451613,11.7,6.435
Onefour,2019,8,18.41451613,10.80645161,26.02258065,32.3,17.765
Onefour,2019,9,12.55833333,5.926666667,19.19,54.5,29.975
Onefour,2019,10,1.912903226,-4.803225806,8.629032258,4.4,4.4
Onefour,2019,11,-4.654,-10.00666667,0.698666667,36.7,36.7
Onefour,2019,12,-6.564516129,-11.41290323,-1.716129032,12.6,12.6
Oyen,2016,1,-10.48646774,-15.587,-5.385935484,7.066666667,7.066666667
Oyen,2016,2,-4.421344828,-9.262,0.419310345,7.7,7.7
Oyen,2016,3,1.661268817,-4.119634409,7.442172043,7.6,7.6
Oyen,2016,4,7.501538889,-0.478911111,15.48198889,31.23666667,31.23666667
Oyen,2016,5,11.69065054,4.732913978,18.6483871,68.8,37.84
Oyen,2016,6,16.08282778,8.919988889,23.24566667,71.06666667,39.08666667
Oyen,2016,7,17.82696237,11.48005376,24.17387097,83.6,45.98
Oyen,2016,8,16.23041935,9.553204301,22.90763441,64.73333333,35.60333333
Oyen,2016,9,11.27970556,3.951855556,18.60755556,18.23333333,10.02833333
Oyen,2016,10,2.799333333,-1.766354839,7.365021505,18.66666667,18.66666667
Oyen,2016,11,1.9988,-3.464266667,7.461866667,2.7,2.7
Oyen,2016,12,-13.2327957,-18.12803226,-8.33755914,5.6,5.6
Oyen,2017,1,-10.71512903,-15.75570968,-5.674548387,5.033333333,5.033333333
Oyen,2017,2,-8.220785714,-13.29254762,-3.14902381,11.93333333,11.93333333
Oyen,2017,3,-3.621010753,-9.799365591,2.557344086,10.1,10.1
Oyen,2017,4,3.812161111,-2.561922222,10.18624444,22.9,22.9
Oyen,2017,5,12.4508871,4.537795699,20.36397849,31.13333333,17.12333333
Oyen,2017,6,15.39586111,8.087722222,22.704,53.56666667,29.46166667
Oyen,2017,7,19.57834409,10.43615054,28.72053763,16.73333333,9.203333333
Oyen,2017,8,17.71166667,9.314946237,26.1083871,29.26666667,16.09666667
Oyen,2017,9,12.25009444,4.249355556,20.25083333,16.26666667,8.946666667
Oyen,2017,10,4.65583871,-2.006784946,11.31846237,40.76666667,40.76666667
Oyen,2017,11,-8.03695,-13.21604444,-2.857855556,16.83333333,16.83333333
Oyen,2017,12,-9.845532258,-14.54031183,-5.150752688,1.366666667,1.366666667
Oyen,2018,1,-10.7713172,-17.02411828,-4.518516129,2.633333333,2.633333333
Oyen,2018,2,-16.86016071,-23.08119048,-10.63913095,5.3,5.3
Oyen,2018,3,-7.37638172,-12.76190323,-1.990860215,19.8,19.8
Oyen,2018,4,0.442894444,-6.157466667,7.043255556,1.966666667,1.966666667
Oyen,2018,5,13.93529032,6.031817204,21.83876344,17.3,9.515
Oyen,2018,6,15.93187778,8.585755556,23.278,71.66666667,39.41666667
Oyen,2018,7,17.66168817,9.650150538,25.67322581,41.6,22.88
Oyen,2018,8,16.97905376,8.751010753,25.20709677,18.86666667,10.37666667
Oyen,2018,9,7.397855556,2.011233333,12.78447778,36.33333333,19.98333333
Oyen,2018,10,2.990865591,-3.61411828,9.595849462,14.33333333,14.33333333
Oyen,2018,11,-4.542272222,-9.385066667,0.300522222,13.3,13.3
Oyen,2018,12,-7.267876344,-12.01591398,-2.51983871,9,9
Oyen,2019,1,-9.06033871,-14.5345914,-3.586086022,5.833333333,5.833333333
Oyen,2019,2,-21.96524405,-27.41488095,-16.51560714,9.433333333,9.433333333
Oyen,2019,3,-4.961188172,-11.67129032,1.748913978,1.033333333,1.033333333
Oyen,2019,4,5.083961111,-2.704144444,12.87206667,9.633333333,9.633333333
Oyen,2019,5,9.253467742,0.862247312,17.64468817,3,1.65
Oyen,2019,6,14.8374,7.471133333,22.20366667,53,29.15
Oyen,2019,7,17.13582796,9.899182796,24.37247312,77.16666667,42.44166667
Oyen,2019,8,15.7274086,8.136537634,23.31827957,16.03333333,8.818333333
Oyen,2019,9,11.62003889,5.228766667,18.01131111,46.16666667,25.39166667
Oyen,2019,10,1.650258065,-5.136086022,8.436602151,9.633333333,9.633333333
Oyen,2019,11,-4.147455556,-9.153377778,0.858466667,17.1,17.1
Oyen,2019,12,-9.053645161,-13.76826882,-4.339021505,4.433333333,4.433333333
Sangudo,2016,1,-9.437903226,-15.01115054,-3.864655914,7.186666667,7.186666667
Sangudo,2016,2,-2.399235632,-7.911252874,3.112781609,13.36666667,13.36666667
Sangudo,2016,3,1.139263441,-4.06988172,6.348408602,17.13333333,17.13333333
Sangudo,2016,4,7.782311111,0.452988889,15.11163333,4,4
Sangudo,2016,5,10.24933871,2.428741935,18.06993548,113.9666667,62.68166667
Sangudo,2016,6,15.28171667,8.416322222,22.14711111,66.06666667,36.33666667
Sangudo,2016,7,16.77841935,10.1903871,23.36645161,60.3,33.165
Sangudo,2016,8,15.74579032,9.388784946,22.1027957,142.8333333,78.55833333
Sangudo,2016,9,10.20211667,3.721011111,16.68322222,42.3,23.265
Sangudo,2016,10,1.117091398,-2.464086022,4.698268817,60.46666667,60.46666667
Sangudo,2016,11,0.190627778,-4.060577778,4.441833333,8.233333333,8.233333333
Sangudo,2016,12,-12.74577419,-17.4248172,-8.066731183,9.266666667,9.266666667
Sangudo,2017,1,-8.573822581,-13.50777419,-3.639870968,6.633333333,6.633333333
Sangudo,2017,2,-7.839369048,-13.24458333,-2.434154762,14.5,14.5
Sangudo,2017,3,-5.836365591,-11.95139785,0.278666667,18.3,18.3
Sangudo,2017,4,2.755466667,-1.650533333,7.161466667,67.46666667,67.46666667
Sangudo,2017,5,12.07476882,4.519967742,19.62956989,48.1,26.455
Sangudo,2017,6,14.73773333,8.399244444,21.07622222,99.6,54.78
Sangudo,2017,7,16.65567204,9.713064516,23.59827957,98,53.9
Sangudo,2017,8,15.17239247,7.896827957,22.44795699,54.46666667,29.95666667
Sangudo,2017,9,10.68741667,3.921411111,17.45342222,94.7,52.085
Sangudo,2017,10,4.403053763,-1.445301075,10.2514086,25.36666667,25.36666667
Sangudo,2017,11,-7.873527778,-12.51006667,-3.236988889,16.3,16.3
Sangudo,2017,12,-7.891924731,-12.51203226,-3.271817204,1.233333333,1.233333333
Sangudo,2018,1,-10.36204301,-16.1922043,-4.53188172,12.83333333,12.83333333
Sangudo,2018,2,-12.9660119,-19.37507143,-6.556952381,19.8,19.8
Sangudo,2018,3,-5.888827957,-12.51748387,0.739827957,28.13333333,28.13333333
Sangudo,2018,4,0.740977778,-6.238144444,7.7201,13.76666667,13.76666667
Sangudo,2018,5,13.39567742,5.678860215,21.11249462,19.4,10.67
Sangudo,2018,6,14.51999444,7.204544444,21.83544444,62.06666667,34.13666667
Sangudo,2018,7,16.47405376,9.418752688,23.52935484,100.8333333,55.45833333
Sangudo,2018,8,14.80487097,8.232107527,21.37763441,57.36666667,31.55166667
Sangudo,2018,9,5.626538889,0.992511111,10.26056667,60.36666667,33.20166667
Sangudo,2018,10,3.347225806,-2.975526882,9.669978495,14.06666667,14.06666667
Sangudo,2018,11,-3.125516667,-7.632566667,1.381533333,25.06666667,25.06666667
Sangudo,2018,12,-6.9635,-11.8948172,-2.032182796,20.23333333,20.23333333
Sangudo,2019,1,-7.884134409,-13.30735484,-2.460913978,25.16666667,25.16666667
Sangudo,2019,2,-21.17699405,-27.80309524,-14.55089286,20.63333333,20.63333333
Sangudo,2019,3,-3.351112903,-10.46821505,3.765989247,8.533333333,8.533333333
Sangudo,2019,4,4.094561111,-2.265666667,10.45478889,19.3,19.3
Sangudo,2019,5,9.53411828,2.568645161,16.4995914,41.2,22.66
Sangudo,2019,6,13.16405,7.225655556,19.10244444,155.4,85.47
Sangudo,2019,7,15.4266129,9.757096774,21.09612903,149.3,82.115
Sangudo,2019,8,13.9563172,8.516935484,19.39569892,34.5,18.975
Sangudo,2019,9,10.50659444,5.220644444,15.79254444,49.53333333,27.24333333
Sangudo,2019,10,2.575322581,-3.076258065,8.226903226,22.73333333,22.73333333
Sangudo,2019,11,-4.040605556,-8.783688889,0.702477778,32.23333333,32.23333333
Sangudo,2019,12,-9.310698925,-14.55113978,-4.070258065,22.93333333,22.93333333
Stavely,2016,1,-1.433870968,-6.006451613,3.138709677,7,7
Stavely,2016,2,1.975862069,-3.120689655,7.072413793,1.9,1.9
Stavely,2016,3,3.538709677,-1.761290323,8.838709677,20.6,20.6
Stavely,2016,4,8.166666667,2.516666667,13.81666667,17.3,17.3
Stavely,2016,5,9.50483871,4.187096774,14.82258065,82.1,45.155
Stavely,2016,6,14.615,8.543333333,20.68666667,47.7,26.235
Stavely,2016,7,15.61129032,10.11290323,21.10967742,139.8,76.89
Stavely,2016,8,15.25806452,10.02903226,20.48709677,79.4,43.67
Stavely,2016,9,11.02833333,5.756666667,16.3,44.1,24.255
Stavely,2016,10,4.625806452,0.090322581,9.161290323,31.8,31.8
Stavely,2016,11,4.616666667,-0.013333333,9.246666667,3.4,3.4
Stavely,2016,12,-9.959677419,-14.03548387,-5.883870968,21.2,21.2
Stavely,2017,1,-6.014516129,-10.39032258,-1.638709677,14.5,14.5
Stavely,2017,2,-5.603571429,-9.821428571,-1.385714286,25.8,25.8
Stavely,2017,3,-2.120967742,-7.370967742,3.129032258,14.3,14.3
Stavely,2017,4,4.203333333,-0.72,9.126666667,90.1,90.1
Stavely,2017,5,11.43241935,5.499354839,17.36548387,54.1,29.755
Stavely,2017,6,14.01416667,8.296333333,19.732,77,42.35
Stavely,2017,7,18.88693548,11.52096774,26.25290323,27.6,15.18
Stavely,2017,8,17.62419355,10.73225806,24.51612903,13.1,7.205
Stavely,2017,9,12.722,6.691,18.753,16.8,9.24
Stavely,2017,10,5.62016129,0.146451613,11.09387097,24.9,24.9
Stavely,2017,11,-1.811666667,-6.456666667,2.833333333,16,16
Stavely,2017,12,-5.45483871,-10.31935484,-0.590322581,29.3,29.3
Stavely,2018,1,-2.99516129,-8.303225806,2.312903226,3.8,3.8
Stavely,2018,2,-10.20946429,-16.27964286,-4.139285714,24.3,24.3
Stavely,2018,3,-2.030645161,-7.058064516,2.996774194,27.8,27.8
Stavely,2018,4,1.731666667,-3.513333333,6.976666667,31.5,31.5
Stavely,2018,5,13.3516129,7.609677419,19.09354839,39.8,21.89
Stavely,2018,6,13.41166667,8.076666667,18.74666667,77.7,42.735
Stavely,2018,7,16.72096774,10.6483871,22.79354839,31.9,17.545
Stavely,2018,8,17.10032258,10.21483871,23.98580645,33.9,18.645
Stavely,2018,9,6.933333333,2.6,11.26666667,26.5,14.575
Stavely,2018,10,5.093548387,0.209677419,9.977419355,31.8,31.8
Stavely,2018,11,1.275,-3.633333333,6.183333333,14.6,14.6
Stavely,2018,12,-1.865967742,-6.537096774,2.80516129,8.083,8.083
Stavely,2019,1,-0.475806452,-5.787096774,4.835483871,8,8
Stavely,2019,2,-17.07857143,-21.86071429,-12.29642857,17.6,17.6
Stavely,2019,3,-1.014516129,-6.341935484,4.312903226,9.7,9.7
Stavely,2019,4,4.66,-0.823333333,10.14333333,16.7,16.7
Stavely,2019,5,8.030645161,3.3,12.76129032,94.1,51.755
Stavely,2019,6,12.64333333,6.906666667,18.38,52.8,29.04
Stavely,2019,7,15.31290323,9.719354839,20.90645161,71.6,39.38
Stavely,2019,8,15.27903226,9.541935484,21.01612903,81.6,44.88
Stavely,2019,9,10.27166667,5.823333333,14.72,48.2,26.51
Stavely,2019,10,2.493548387,-2.990322581,7.977419355,21.6,21.6
Stavely,2019,11,-1.218333333,-5.706666667,3.27,41.6,41.6
Stavely,2019,12,-3.440645161,-8.042580645,1.161290323,9.54,9.54
Twinriver,2016,1,-4.767327957,-9.266989247,-0.267666667,10.36666667,10.36666667
Twinriver,2016,2,1.666844828,-4.143321839,7.477011494,4.866666667,4.866666667
Twinriver,2016,3,2.787537634,-3.466795699,9.041870968,21.6,21.6
Twinriver,2016,4,7.195138889,0.622522222,13.76775556,38.66666667,38.66666667
Twinriver,2016,5,8.993241935,2.739225806,15.24725806,83.96666667,46.18166667
Twinriver,2016,6,14.76442778,7.4653,22.06355556,35.9,19.745
Twinriver,2016,7,16.69540323,9.608225806,23.78258065,66.93333333,36.81333333
Twinriver,2016,8,16.22224731,8.926430108,23.51806452,47.83333333,26.30833333
Twinriver,2016,9,11.1823,4.5514,17.8132,46.96666667,25.83166667
Twinriver,2016,10,4.860311828,-0.735623656,10.45624731,40.1,40.1
Twinriver,2016,11,3.965433333,-1.790877778,9.721744444,11.1,11.1
Twinriver,2016,12,-11.53888172,-15.89490323,-7.182860215,19.76666667,19.76666667
Twinriver,2017,1,-8.64233871,-13.31778495,-3.966892473,11.63333333,11.63333333
Twinriver,2017,2,-6.598017857,-10.99880952,-2.19722619,22.86666667,22.86666667
Twinriver,2017,3,-1.20016129,-6.804236559,4.403913978,16.4,16.4
Twinriver,2017,4,4.816855556,-0.898733333,10.53244444,61.5,61.5
Twinriver,2017,5,11.23805376,3.955408602,18.52069892,69.53333333,38.24333333
Twinriver,2017,6,14.41297778,7.780955556,21.045,86.03333333,47.31833333
Twinriver,2017,7,19.79823656,10.79389247,28.80258065,26.23333333,14.42833333
Twinriver,2017,8,17.81709677,9.376344086,26.25784946,9.3,5.115
Twinriver,2017,9,12.3915,5.060766667,19.72223333,11.5,6.325
Twinriver,2017,10,4.938236559,-0.879946237,10.75641935,33.33333333,33.33333333
Twinriver,2017,11,-2.870405556,-7.577411111,1.8366,22.73333333,22.73333333
Twinriver,2017,12,-7.288688172,-12.553,-2.024376344,27.86666667,27.86666667
Twinriver,2018,1,-5.244876344,-10.58544086,0.095688172,11.3,11.3
Twinriver,2018,2,-13.04673214,-18.88428571,-7.209178571,26.13333333,26.13333333
Twinriver,2018,3,-4.368623656,-9.22,0.482752688,26.36666667,26.36666667
Twinriver,2018,4,1.194261111,-4.631444444,7.019966667,26,26
Twinriver,2018,5,13.09322043,6.34888172,19.83755914,47.06666667,25.88666667
Twinriver,2018,6,13.70039444,7.2459,20.15488889,75.23333333,41.37833333
Twinriver,2018,7,17.52836022,9.180698925,25.87602151,19.56666667,10.76166667
Twinriver,2018,8,17.21052151,8.835344086,25.58569892,36.68333333,20.17583333
Twinriver,2018,9,8.96335,3.061855556,14.86484444,25.33666667,13.93516667
Twinriver,2018,10,4.678413978,-1.368569892,10.72539785,25.43333333,25.43333333
Twinriver,2018,11,-1.176677778,-6.194166667,3.840811111,27.1,27.1
Twinriver,2018,12,-3.631569892,-8.607634409,1.344494624,15.7,15.7
Twinriver,2019,1,-2.993247312,-8.710913978,2.724419355,15.7,15.7
Twinriver,2019,2,-19.24345833,-24.07678571,-14.41013095,20.9,20.9
Twinriver,2019,3,-3.754489247,-9.527989247,2.019010753,8.733333333,8.733333333
Twinriver,2019,4,4.562533333,-1.698588889,10.82365556,17.06666667,17.06666667
Twinriver,2019,5,8.398591398,2.617698925,14.17948387,64.43333333,35.43833333
Twinriver,2019,6,13.43529444,6.445811111,20.42477778,22,12.1
Twinriver,2019,7,16.57452151,8.71183871,24.4372043,23,12.65
Twinriver,2019,8,16.77860215,9.227741935,24.32946237,31.56666667,17.36166667
Twinriver,2019,9,10.78386111,4.959688889,16.60803333,49.66666667,27.31666667
Twinriver,2019,10,0.503446237,-5.129827957,6.13672043,18,18
Twinriver,2019,11,-2.991966667,-7.569855556,1.585922222,28.96666667,28.96666667
Twinriver,2019,12,-3.34405914,-7.866,1.17788172,5.966666667,5.966666667
